R_DEF: Internal format may change without notice
local
array categories
color amber
color amber_light
color chip_border
color danger
color danger_light
color ic_launcher_background
color text_primary
color text_secondary
color ucycle_bg
color ucycle_green
color ucycle_green_dark
color ucycle_green_light
color white
drawable bg_avatar
drawable bg_bubble_received
drawable bg_bubble_sent
drawable bg_chip
drawable bg_impact
drawable bg_status_chip
drawable bg_upload
drawable logo_ucycle
id avatarFrame
id bottomNav
id btnAccept
id btnApprove
id btnBack
id btnChangePhoto
id btnChat
id btnDelete
id btnEditProfile
id btnGoSignUp
id btnLogin
id btnLogout
id btnModeBorrow
id btnModeBuy
id btnPost
id btnPrimary
id btnReject
id btnRemovePhoto
id btnReply
id btnReport
id btnResendVerification
id btnReturned
id btnSave
id btnSecondary
id btnSend
id btnSignUp
id btnSkip
id btnSubmit
id btnTertiary
id btnTypeBorrow
id btnTypeRequest
id btnTypeSell
id chatHeader
id chipAll
id chipBorrow
id chipCondition
id chipGroupFilter
id chipRequest
id chipSell
id chipType
id etBio
id etBorrowDays
id etCategory
id etComment
id etContact
id etCustomCategory
id etDescription
id etEmail
id etFaculty
id etMessage
id etName
id etPassword
id etPrice
id etSearch
id etTitle
id fragmentContainer
id ivAvatar
id ivPhoto
id layoutApproveReject
id listingsContainer
id nav_borrowing
id nav_chat
id nav_home
id nav_post
id nav_profile
id photoFrame
id progress
id ratingBar
id recyclerBorrows
id recyclerChats
id recyclerListings
id recyclerMessages
id recyclerOffers
id recyclerRatings
id sliderCondition
id tabLayout
id tilBorrowDays
id tilCategory
id tilCustomCategory
id tilEmail
id tilFaculty
id tilName
id tilPassword
id tilPrice
id tilTitle
id toggleRequestMode
id toggleType
id toolbar
id tvAvatar
id tvAvatarInitials
id tvBio
id tvCategory
id tvChatSubtitle
id tvChatTitle
id tvComment
id tvCompleted
id tvCondition
id tvContact
id tvContext
id tvDate
id tvDates
id tvDescription
id tvDue
id tvEmail
id tvEmpty
id tvFaculty
id tvImpact
id tvInfo
id tvKind
id tvLastMessage
id tvListingCount
id tvListingTitle
id tvLockNote
id tvMessage
id tvMeta
id tvName
id tvNoListings
id tvNoRatings
id tvNote
id tvOfferHint
id tvOtherParty
id tvOwner
id tvPrice
id tvRater
id tvRating
id tvReply
id tvReported
id tvRequestHint
id tvRequestMode
id tvRequestTitle
id tvRequester
id tvScore
id tvStarLabel
id tvStars
id tvStatus
id tvStatusNote
id tvSubtitle
id tvTitle
id tvUploadHint
id tvWho
layout activity_chat
layout activity_create_listing
layout activity_edit_listing
layout activity_edit_profile
layout activity_item_detail
layout activity_login
layout activity_main
layout activity_rate
layout activity_request_offers
layout activity_sign_up
layout activity_transaction_detail
layout activity_user_profile
layout fragment_borrowing
layout fragment_chat_list
layout fragment_home
layout fragment_profile
layout item_borrow
layout item_chat_thread
layout item_listing
layout item_message_received
layout item_message_sent
layout item_my_listing
layout item_offer
layout item_rating
layout item_transaction
menu bottom_nav
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string category_others
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
string tagline
style CircleAvatar
style Theme.Ucycle
